Aeroporto.Origem,Aeroporto.Destino,Voos,Cidade.Origem,Estado.Origem,Cidade.Destino,Estado.Destino,LongDest,LatDest,LongOrig,LatOrig
Adalberto Mendes Da Silva,Afonso Pena,AZU - 5145,Cascavel,PR,Sao Jose Dos Pinhais,PR,-49.1724811,-25.5327132,-53.501918,-25.001815
Adalberto Mendes Da Silva,Guarulhos - Governador Andre Franco Montoro,AZU - 5045,Cascavel,PR,Guarulhos,SP,-46.478126,-23.434552899999996,-53.501918,-25.001815
Adalberto Mendes Da Silva,Viracopos,AZU - 4371,Cascavel,PR,Campinas,SP,-47.1375685,-23.008205,-53.501918,-25.001815
Aeroporto De Jaguaruna,Viracopos,AZU - 5189,Jaguaruna,SC,Campinas,SP,-47.1375685,-23.008205,-49.0663451,-28.6767653
Aeroporto Internacional Do Rio De Janeiro/Galeao,Bartolomeu Lisandro,AZU - 2672,Rio De Janeiro,RJ,Campos Dos Goytacazes,RJ,-41.30818370000001,-21.7011171,-43.2494233,-22.8134098
Aeroporto Internacional Do Rio De Janeiro/Galeao,Macae,AZU - 2460,Rio De Janeiro,RJ,Macae,RJ,-41.76548,-22.343016,-43.2494233,-22.8134098
Aeroporto Internacional Do Rio De Janeiro/Galeao,Tancredo Neves,AZU - 2570,Rio De Janeiro,RJ,Confins,MG,-43.965396000000005,-19.634099,-43.2494233,-22.8134098
Aeroporto Internacional Do Rio De Janeiro/Galeao,Viracopos,AZU - 4194,Rio De Janeiro,RJ,Campinas,SP,-47.1375685,-23.008205,-43.2494233,-22.8134098
Aeroporto Regional Plinio Alarcon,Viracopos,AZU - 4998,Tres Lagoas,MG,Campinas,SP,-47.1375685,-23.008205,-51.680240399999995,-20.754857
Afonso Pena,Adalberto Mendes Da Silva,AZU - 5146,Sao Jose Dos Pinhais,PR,Cascavel,PR,-53.501918,-25.001815,-49.1724811,-25.5327132
Afonso Pena,Campo Grande,AZU - 2852,Sao Jose Dos Pinhais,PR,Campo Grande,MS,-54.6741233,-20.4686937,-49.1724811,-25.5327132
Afonso Pena,Cataratas,AZU - 2804,Sao Jose Dos Pinhais,PR,Foz Do Iguacu,PR,-54.4909265,-25.5938142,-49.1724811,-25.5327132
Afonso Pena,Congonhas,AZU - 2871,Sao Jose Dos Pinhais,PR,Sao Paulo,SP,-46.6565842,-23.6273246,-49.1724811,-25.5327132
Afonso Pena,Governador Jose Richa,AZU - 2478,Sao Jose Dos Pinhais,PR,Londrina,PR,-51.133159899999995,-23.332071399999997,-49.1724811,-25.5327132
Afonso Pena,Guararapes - Gilberto Freyre,AZU - 2448,Sao Jose Dos Pinhais,PR,Recife,PE,-34.924015399999995,-8.1259315,-49.1724811,-25.5327132
Afonso Pena,Guarulhos - Governador Andre Franco Montoro,AZU - 2467,Sao Jose Dos Pinhais,PR,Guarulhos,SP,-46.478126,-23.434552899999996,-49.1724811,-25.5327132
Afonso Pena,Lauro Kurtz,AZU - 4986,Sao Jose Dos Pinhais,PR,Passo Fundo,RS,-52.3296274,-28.2428363,-49.1724811,-25.5327132
Afonso Pena,Porto Seguro,AZU - 2456,Sao Jose Dos Pinhais,PR,Porto Seguro,BA,-39.0821431,-16.4395303,-49.1724811,-25.5327132
Afonso Pena,Regional De Maringa - Silvio Name Junior,AZU - 4982,Sao Jose Dos Pinhais,PR,Maringa,PR,-52.0164842,-23.4766098,-49.1724811,-25.5327132
Afonso Pena,Salgado Filho,AZU - 2479,Sao Jose Dos Pinhais,PR,Porto Alegre,RS,-51.175381099999996,-29.9934732,-49.1724811,-25.5327132
Afonso Pena,Santa Genoveva,AZU - 2726,Sao Jose Dos Pinhais,PR,Goiania,GO,-49.2221166,-16.632488000000002,-49.1724811,-25.5327132
Afonso Pena,Santos Dumont,AZU - 2974,Sao Jose Dos Pinhais,PR,Rio De Janeiro,RJ,-43.1648755,-22.911143799999998,-49.1724811,-25.5327132
Afonso Pena,Tancredo Neves,AZU - 4952,Sao Jose Dos Pinhais,PR,Confins,MG,-43.965396000000005,-19.634099,-49.1724811,-25.5327132
Afonso Pena,Viracopos,AZU - 2475,Sao Jose Dos Pinhais,PR,Campinas,SP,-47.1375685,-23.008205,-49.1724811,-25.5327132
Altamira,Carajas,AZU - 5027,Altamira,PA,Parauapebas,PA,-50.0010055,-6.114454,-52.2490864,-3.2535656000000004
Altamira,Itaituba,AZU - 2834,Altamira,PA,Itaituba,PA,-56.0068645,-4.2457249,-52.2490864,-3.2535656000000004
Altamira,Maestro Wilson Fonseca,AZU - 2909,Altamira,PA,Santarem,PA,-54.786243299999995,-2.4248295,-52.2490864,-3.2535656000000004
Altamira,Tancredo Neves,AZU - 2843,Altamira,PA,Confins,MG,-43.965396000000005,-19.634099,-52.2490864,-3.2535656000000004
Altamira,Val De Cans,AZU - 2426,Altamira,PA,Belem,PA,-48.4775227,-1.3820615,-52.2490864,-3.2535656000000004
Araguaina,Brigadeiro Lysias Rodrigues,AZU - 2509,Araguaina,TO,Palmas,TO,-48.3575251,-10.294325599999999,-48.2405331,-7.228391499999999
Araguaina,Maraba,AZU - 2829,Araguaina,TO,Maraba,PA,-49.1369385,-5.3717191,-48.2405331,-7.228391499999999
Araguaina,Presidente Juscelino Kubitschek,AZU - 2928,Araguaina,TO,Brasilia,DF,-47.9172348,-15.869736900000001,-48.2405331,-7.228391499999999
Atlas Brasil Cantanhede,Eduardo Gomes,AZU - 2841,Boa Vista,RR,Manaus,AM,-60.046324899999995,-3.0358473999999998,-60.69259029999999,2.8419237999999996
Bahia - Jorge Amado,Congonhas,AZU - 2987,Ilheus,BA,Sao Paulo,SP,-46.6565842,-23.6273246,-39.0317095,-14.8140511
Bahia - Jorge Amado,Deputado Luis Eduardo Magalhaes,AZU - 4462,Ilheus,BA,Salvador,BA,-38.3312411,-12.9110977,-39.0317095,-14.8140511
Bahia - Jorge Amado,Guararapes - Gilberto Freyre,AZU - 2994,Ilheus,BA,Recife,PE,-34.924015399999995,-8.1259315,-39.0317095,-14.8140511
Bahia - Jorge Amado,Guarulhos - Governador Andre Franco Montoro,AZU - 2515,Ilheus,BA,Guarulhos,SP,-46.478126,-23.434552899999996,-39.0317095,-14.8140511
Bahia - Jorge Amado,Tancredo Neves,AZU - 2869,Ilheus,BA,Confins,MG,-43.965396000000005,-19.634099,-39.0317095,-14.8140511
Bahia - Jorge Amado,Viracopos,AZU - 4463,Ilheus,BA,Campinas,SP,-47.1375685,-23.008205,-39.0317095,-14.8140511
Barra Do Garcas,Marechal Rondon,AZU - 4207,Barra Do Garcas,MT,Varzea Grande,MT,-56.117268700000004,-15.653078599999999,-52.390556,-15.858693400000002
Barra Do Garcas,Santa Genoveva,AZU - 4206,Barra Do Garcas,MT,Goiania,GO,-49.2221166,-16.632488000000002,-52.390556,-15.858693400000002
Barreiras,Deputado Luis Eduardo Magalhaes,AZU - 2715,Barreiras,BA,Salvador,BA,-38.3312411,-12.9110977,-45.010200299999994,-12.078983000000001
Barreiras,Presidente Juscelino Kubitschek,AZU - 2714,Barreiras,BA,Brasilia,DF,-47.9172348,-15.869736900000001,-45.010200299999994,-12.078983000000001
Barreiras,Tancredo Neves,AZU - 2465,Barreiras,BA,Confins,MG,-43.965396000000005,-19.634099,-45.010200299999994,-12.078983000000001
Bartolomeu Lisandro,Aeroporto Internacional Do Rio De Janeiro/Galeao,AZU - 2673,Campos Dos Goytacazes,RJ,Rio De Janeiro,RJ,-43.2494233,-22.8134098,-41.30818370000001,-21.7011171
Bartolomeu Lisandro,Cabo Frio,AZU - 2569,Campos Dos Goytacazes,RJ,Cabo Frio,RJ,-42.079235700000005,-22.9256289,-41.30818370000001,-21.7011171
Bartolomeu Lisandro,Santos Dumont,AZU - 4009,Campos Dos Goytacazes,RJ,Rio De Janeiro,RJ,-43.1648755,-22.911143799999998,-41.30818370000001,-21.7011171
Bauru/Arealva,Frank Miloye Milenkovich,AZU - 4417,Arealva,SP,Marilia,SP,-49.9298086,-22.1970898,-49.0721697,-22.165992199999998
Bauru/Arealva,Viracopos,AZU - 4222,Arealva,SP,Campinas,SP,-47.1375685,-23.008205,-49.0721697,-22.165992199999998
Bonito,Corumba,AZU - 4471,Bonito,MS,Corumba,MS,-57.6608272,-19.016234,-56.4498277,-21.243192
Bonito,Guarulhos - Governador Andre Franco Montoro,AZU - 2911,Bonito,MS,Guarulhos,SP,-46.478126,-23.434552899999996,-56.4498277,-21.243192
Bonito,Viracopos,AZU - 4057,Bonito,MS,Campinas,SP,-47.1375685,-23.008205,-56.4498277,-21.243192
Brigadeiro Cabral,Viracopos,AZU - 6937,Divinopolis,MG,Campinas,SP,-47.1375685,-23.008205,-44.873941200000004,-20.1734608
Brigadeiro Camarao,Marechal Rondon,AZU - 2633,Vilhena,RO,Varzea Grande,MT,-56.117268700000004,-15.653078599999999,-60.10048760000001,-12.689778500000001
Brigadeiro Lysias Rodrigues,Araguaina,AZU - 2508,Palmas,TO,Araguaina,TO,-48.2405331,-7.228391499999999,-48.3575251,-10.294325599999999
Brigadeiro Lysias Rodrigues,Maraba,AZU - 4401,Palmas,TO,Maraba,PA,-49.1369385,-5.3717191,-48.3575251,-10.294325599999999
Brigadeiro Lysias Rodrigues,Presidente Juscelino Kubitschek,AZU - 2509,Palmas,TO,Brasilia,DF,-47.9172348,-15.869736900000001,-48.3575251,-10.294325599999999
Brigadeiro Lysias Rodrigues,Santa Genoveva,AZU - 4149,Palmas,TO,Goiania,GO,-49.2221166,-16.632488000000002,-48.3575251,-10.294325599999999
Brigadeiro Lysias Rodrigues,Tancredo Neves,AZU - 2459,Palmas,TO,Confins,MG,-43.965396000000005,-19.634099,-48.3575251,-10.294325599999999
Cabo Frio,Bartolomeu Lisandro,AZU - 2568,Cabo Frio,RJ,Campos Dos Goytacazes,RJ,-41.30818370000001,-21.7011171,-42.079235700000005,-22.9256289
Cabo Frio,Pampulha - Carlos Drummond De Andrade,AZU - 2589,Cabo Frio,RJ,Belo Horizonte,MG,-43.9548899,-19.8498475,-42.079235700000005,-22.9256289
Cabo Frio,Tancredo Neves,AZU - 2823,Cabo Frio,RJ,Confins,MG,-43.965396000000005,-19.634099,-42.079235700000005,-22.9256289
Cabo Frio,Viracopos,AZU - 2569,Cabo Frio,RJ,Campinas,SP,-47.1375685,-23.008205,-42.079235700000005,-22.9256289
Cacoal,Marechal Rondon,AZU - 2681,Cacoal,RO,Varzea Grande,MT,-56.117268700000004,-15.653078599999999,-61.4499127,-11.490946000000001
